,words
0,禱 摑 穣
1,顚
10,段 違 価 流 犬 非 将 証 引 設 風 売 際 念 南 責 仏 共 付 切 病 古 説 其 男 任 決 運 支 富 之 財 珠 真 帰 直 収 欲 薬 集
11,型 技 特 制 悪 母 基 縄 認 変 重 葉 店 親 別 皮 話 密 藤 回 土 該 管 次 則 求
12,負 術 記 少 虎 代 面 二 連 信 願 確 題 福 果 愛 象 他 雄 五 崎 化 谷 車
126,市
13,産 先 機 過 全 頭 玉 画 足 義 都 善 火 検 結 尾
14,通 石 力 件 解 夫 死 項 村 同 受 数 何 可 貧 動 個 多 限
15,平 馬 号 屋 京 松 西 規 易 点 十 雨 白 良 暗
16,考 岡 得 美 花 身 実 牛 百 家 番 北 外 部 体 難 務
17,級 島 品 気 立 神 持 後 為 和
18,相 度 井 海
19,加 不 問 食 作 関 原 言 御
2,猪 釧 龍 磯 弩 倶 樽 芦 泊 嵐 牟 郁 皆 諸 丼 貞 萩 筑 筒 繁 曽 圭 芽 紗 伸 榎 吾 典 樋 峰 洲 諏 滑 拓 鮭 鍋 添 滝 湾 荘 舌 宗 棚 朗 桐 昇 淀 淑 翔 荻 飾 斐 慶 苫 碧 淳 秦 卓 湧 茉 澄 尻 宣 薩 狛 敬 揖 晃 苅 栖 祇 鴻 潔 桂 刈 宅 窪 亨 涌 鱈 佑 笹 幕 函 轟 玲 巳 臼 梶 邸 悦 舘 薄 蒲 嵩 颯 畠 肥 鯖 俣 楯 鮫 亥 寛 燈 蘭 朱 宰 憲 岬 橘 駒 冨 柄 狩 雫 均 惣 迫 砥 蛸 櫛 幣 漬 汲 槻 鮪 軒 脇 恒 斑 姶 寅 斉 莫 靖 磐 軸 弓 稜 宛 耕 斜 稔 杏 亮 摂 鴨 霧 曳 貢 縞 呉 玄 緋 耶 篤 曇 彰 肇 唐 辰 謙 騨 絢 漁 軟 祥 麗 禅 諌 茜 聡 灘 睦 醐 浪 壬 峯 副 朴 庵 毅 亘 炭 榊 牡 孟 燕 桶 醍 椿 萌 鏑 銚 杜 橿 晶 剥 琵 鱗 湊 宋 楓 釜 娼 潤 匡 篭 蕨 謳 頚 琶 笛 蓮 禎 仔 茅 杭 湘 冴 征 麹 楠 輔 槙 奎 巣 潮 琳 壱 厨 呑 楊 於 樫 儲 祓 筍 會 怜 姜 腐 播 鰆 餃 邉 實 凜 鰤 渕 軋 痺 槇 黛 汁 拮 苺 杠 揉 鮨 并 藪 扁 綺 燻 轢 腱
20,道 来 長 能 工
21,正 名 国 口 情 必 如 性 思
22,済 意 所 保 書 理 明
23,水 取 今 権 東 内 要 前 報
24,発 物 算 千 対
25,区 開 自 有 金 新 野 心 木 円 条
26,契 方 天
27,丁
28,以 第 地 様 女
29,等 間 万
3,犠 赴 服 巻 没 楼 蓄 壑 痒 濁 乙 才 迷 写 亀 阜 凸 鬱 賦 措 握 狂 賛 遜 竹 狸 咲 給 遊 妹 堀 震 勘 眠 渋 摩 賢 窯 繊 昔 排 遵 援 署 略 停 茨 俺 司 啓 携 障 拡 呂 勇 甘 豆 吸 茂 債 宙 悲 鎌 詞 救 章 育 尿 喜 塩 簿 紅 厳 憩 徴 霞 稿 傲 尊 柴 訳 房 旬 娘 波 菌 杉 宜 省 亜 弥 粕 嘉 隊 借 括 涼 充 舗 訴 撮 敷 刻 植 殿 吹 包 枠 慎 融 幅 智 逃 診 桁 壊 頓 閣 脱 沼 献 刷 柔 箕 柱 秩 抗 崇 伏 揮 扶 袋 兼 鍵 棒 棟 歓 緊 脚 脂 卒 旭 兜 裕 拘 射 紫 拍 称 挽 募 随 鳩 趣 浴 賃 款 泡 捉 軌 駐 菩 宴 誕 斎 奥 歴 陵 酷 遡 劇 曲 粧 鏡 抑 酸 傍 鑑 梨 梅 狙 猶 韓 蔑 訂 盆 鈴 串 砕 譜 抽 拭 帯 肖 汽 轄 柵 拝 嫡 舶 漆 即 姿 併 貿 審 妥 撲 恐 腎 唄 鮮 帽 遮 誘 麺 琢 蒸 孫 齢 砂 紐 貯 胡 培 腰 祈 慕 幻 雌 挑 釣 浸 循 勤 埋 吊 彩 煎 傘 滅 漫 緩 偏 姦 奮 餓 朕 妨 閲 督 戊 遷 錯 抵 嫉 儀 磨 粒 飢 弦 卑 免 披 秀 渦 汎 餌 肘 蒔 刑 訟 洛 覗 誇 懇 准 暁 栓 旺 拒 汚 巡 睡 陥 昆 嘆 姫 漸 荒 圏 恋 厄 距 后 脈 液 衰 需 魅 詠 旋 偽 綱 錠 瞬 襲 弊 窟 襟 殉 伽 泥 伐 劣 暦 坊 雁 穫 猟 戯 辺 層 肌 懲 獣 毘 垢 蝦 獲 弧 臆 辱 挟 郷 濃 殊 掃 践 訓 裂 芝 蛮 只 鎮 績 抄 燃 沿 膜 崖 倫 耐 微 謡 廊 紡 魁 露 硫 巌 斬 腕 雇 端 冗 詐 曹 磁 粋 鰹 丙 勾 臥 稚 臨 涙 袖 蚕 符 這 淡 逓 膏 盾 塀 庄 祖 塁 豪 鉛 槽 某 賂 賞 遭 嗣 雰 酬 虚 瓦 陪 厘 殻 候 伎 径 燥 韻 彫 憶 芯 肢 垂 茶 洪 漂 滋 搭 飼 嘔 零 檜 騰 縫 殖 秒 峠 勢 祝 采 毀 袴 赦 床 序 墜 褒 彙 腫 銘 窃 謀 狭 片 偉 屯 薫 藍 呈 佇 拷 麓 騒 揃 箋 搬 丹 脳 悔 肴 銅 恭 肪 庇 傑 鋼 舷 緯 灸 謄 窒 衝 弔 僅 穏 核 疾 蛛 虻 僚 瞭 双 銃 鳳 偶 躍 噂 踊 耗 粛 箸 嚇 塊 旗 欺 婆 繕 恣 茎 糧 墾 冥 呪 蜂 帥 酪 壌 鎖 癒 炎 蓬 掌 篇 慌 覇 縦 偵 琴 藁 隻 胞 剖 詣 陳 諧 畑 痢 畿 薦 畔 罵 洩 骸 皿 烈 簾 逮 憤 慈 繭 剤 艦 賭 酢 幼 淵 咎 濯 演 羨 掘 但 膨 踪 葦 漱 蔭 弛 虹 謁 爆 痩 畝 鰯 粘 蛍 堆 拐 酔 鉱 畜 飽 嫁 幡 韋 鞍 透 坑 蜘 諮 詮 娯 遇 廷 扉 柯 翌 瑕 渓 紳 芳 礁 党 租 擁 喉 架 膿 穀 棋 喝 棺 巫 浩 焚 跳 勅 賜 賓 勿 誓 嶋 絞 勲 斤 妙 伺 晴 頒 酌 叔 貼 涯 蹴 蔽 婿 嗅 衡 陛 硝 囚 侶 朔 脅 鯨 源 詔 汰 諦 箇 吏 酎 欄 膚 爵 疫 並 氾 累 胴 姑 藻 沖 裸 揺 壺 艶 珍 綻 醸 椒 唇 摘 暫 辣 椎 碁 廉 爽 堵 媛 宏 酵 奨 享 捻 虐 顎 坐 紺 謎 絹 剪 唆 凝 貪 俸 庶 冒 鋭 喬 妃 星 妄 仰 枢 眺 華 魯 嬌 叱 脊 傷 惰 街 吽 狡 憚 壇 梗 戴 晩 湯 鈍 昌 栗 郊 俳 沃 髄 鬚 撤 恨 斥 醤 景 碑 縛 鞘 控 慄 澤 鉢 藩 喫 嘗 嬢 凶 塑 鬆 妬 噴 憾 膠 醒 惨 愧 余 悼 閥 脛 渟 稽 憬 迭 衷 姻 炊 慳 詰 醜 艇 慰 寮 織 咽 瞼 緻 搾 妊 淆 娠 憧 玩 劾 刹 茫 卦 殴 蘆 隆 絵 丘 剰 郭 笠 凄 努 倣 快 隷 菅 熟 肯 肺 滄 珊 柏 捜 虜 椅 訃 鋳 妖 栃 墓 票 摯 湖 貶 戮 巨 腋 礫 畳 板 吐 已 錮 敢 奴 硬 綾 幹 輪 楷 抓 温 撥 褐 垣 愉 滴 邦 延 阮 輸 輝 帆 哲 弐 仁 頂 周 椰 卸 惧 巴 乃 凰 史 嘲 倍 緑 羞 篠 克 菊 舅 祐 瑞 拉 焉 腸 敦 鯛 葛 寿 尚 又 苗 操 堺 璽 莉 錦 坪 純 瘍 辻
30,高 当 法
31,無
33,出
34,的 習 業 約 入
35,県 川 見
36,手 下
37,分
38,場 小
4,港 霜 迅 筆 州 尽 堂 退 維 葬 刃 兄 帝 戒 比 霊 逸 沸 豚 兎 冶 桜 掩 闘 雑 舎 忠 路 昼 顕 衆 歯 窮 愚 窓 胃 接 辛 列 致 慣 族 乞 避 午 六 承 博 騎 鼓 邪 塞 材 堅 率 減 踏 侵 備 鼻 途 沐 励 末 仮 洗 暮 批 僕 園 互 焼 戚 須 界 獄 李 弟 胆 鍛 乾 誉 膝 弁 婚 幾 混 貸 姉 歩 詳 環 超 貝 盛 科 桑 頃 嫌 栽 斗 棄 差 介 閉 悠 執 児 滞 舞 希 康 杯 雅 還 測 映 芸 痛 療 糖 択 懸 慢 栄 沙 換 凍 査 乳 革 把 匿 針 菜 律 警 普 季 概 庫 攻 億 覧 弱 庁 兆 館 毒 丈 黒 聖 雀 靴 預 剛 札 盤 拠 繰 講 紛 簡 述 捗 航 皇 冬 復 券 鶴 低 翻 紀 右 紹 陣 塗 麦 奏 掲 打 冊 悩 徒 亭 浦 溝 浅 潟 徐 岐 展 描 是 永 紋 抜 寝 貫 渉 招 鳴 側 抱 訪 旧 漠 怠 縮 徹 叫 籠 憎 蟹 圧 菓 奇 順 漢 池 継 礎 勧 怪 隣 甚 揚 寂 誌 覚 奉 俊 隔 寡 看 増 吠 穂 勃 机 阻 臭 凡 悟 氷 贈 拶 罷 泳 桃 麻 焦 籍 婦 跡 染 痕 苛 封 専 嘩 威 聴 嘱 侯 茄 逐 稲 糸 築 頻 雪 湿 幌 挫 闇 爪 淫 膳 倹 標 遣 油 狼 陶 侮 拾 罰 就 癖 敏 狐 蕎 挨 釈 職 版 壮 崩 喩 蜜 犯 迎 亡 溶 響 句 眉 矯 賄 姓 底 据 愁 侍 哺 埼 泌 廻 裏 迦 惑 吟 粗 筋 晦 瓜 厚 肩 蒙 喧 灰 葱 儒 洋 畏 匂 枕 按 洞 糾 糊 届 喚 拳 熱 煮 胎 僧 翼 巧 牙 渇 魂 柿 班 遍 腺 弄 煩 薪 弘 激 俗 惚 斧 挿 税 臓 購 桟 茸 彦 爛 驚 球 且 庭 慨 逝 潜 帳 忙 芋 牲 錬 塾 疎 祉 貌 謝 召 岳 櫓 汗 炉 佳 輩 較 盲 暑 胸 翁 殆 蚊 庸 仇 忌 監 痘 媒 擦 峡 唾 叙 投 曖 虞 補 墳 宵 怨 昧 刺 凹 枷 究 辞 欧 陸 抹 羽
40,三 供
41,提 式 株
42,知
43,成
45,上 時
46,定 行
48,月
49,事 年
5,疑 氏 岸 課 令 老 振 除 住 座 両 械 及 妻 布 竜 絡 感 貨 消 飯 歌 蓋 寸 粉 策 森 殺 溺 談 匠 声 替 那 禁 推 泉 被 送 程 評 灯 敗 剣 裁 樹 観 蛇 探 登 精 境 屈 眼 装 依 猛 症 雷 絶 患 試 浄 甲 缶 困 痴 極 銭 矩 挙 枝 奔 閑 林 隙 複 険 匹 傾 牧 初 郎 研 謹 孤 賤 担 礼 譲 祭 施 熊 乏 群 練 医 助 誤 升 優 喪 也 暖 益 潰 弾 哀 毎 堪 印 根 申 賠 縁 軽 授 矢 鼠 煙 労 償 選 稼 頑 告 模 廃 賀 放 触 夕 狗 柳 危 伝 答 昭 逆 宝 鹿 衛 塚 落 倉 駅 丸 夢 網 額 修 押 背 政 綿 欠 疲 域 導 泰 察 羅 仙 催 左 唱 呼 宇 朋 販 荷 隠 節 盟 常 坂 壁 息 民 干 建 黄 堤 資 勉 採 旨 戻 葵 総 却 到 奪 寧 色 散 歳 餅 慮 尋 索 魔 遺 亦 忍 豊 寺 像 股 夷 濫 浮 黙 唯 斯 既 削 扇 系 占 枯 矛 線 瑠 朽 萎 巾 鐘 肉 顧 岩 速 璃 尼 憂 詩 暴 砲 惜
51,目 学
54,山
55,私
56,合 生
566,一
58,田
59,利
6,々 猫 健 怖 扱 離 久 髪 図 横 香 競 魚 強 託 吉 好 派 料 浜 未 臣 角 履 腹 紙 太 値 析 寒 降 判 冷 烏 倒 配 遠 構 鶏 再 孔 駆 童 返 録 緒 恥 器 恵 駄 否 領 積 興 卵 橋 宿 陰 首 具 室 単 羊 企 音 治 郡 捕 懐 船 効 遂 堕 置 禍 与 幽 命 璧 満 昨 完 験 拙 商 静 台 素 締 幸 客 込 般 佐 量 統 九 鉄 促 毛 阿 視 費 例 態 衣 突 働 整 伊 席 王 刊 血 赤 師 待 固 官 寄 酒 銀 府 漏 請 清 頼 駿 半 志 旅 撃 乗 誠 伯 束 怒 四
61,会
65,社
66,本
7,去 七 独 蟻 米 処 想 鳥 着 早 更 蔵 草 顔 由 急 異 広 経 委 注 笑 掛 討 役 望 校 交 存 雲 防 予 肝 営 了 貴 骨 墨 敵 英 然 損 格 捨 功 沈 罪 八 至 武 載 協 留 奈 阪 最 諾 指 耳 尺 残 院 養 張 河 春 団 徳 議 往 照 反 況 転 各 夏 元 冠 秋 因 渡 苦 鞭 越 災 位 断 孝 造 割 居 青
70,中
73,子
75,者
78,彼
8,製 失 舟 著 盗 従 兵 光 誰 似 編 主 夜 起 江 細 仲 士 短 許 世 味 宮 飲 休 員 争 飛 買 向 曜 組 始 属 沢 折 戸 週 害 質 聞 穴 鷹 破 枚 戦 城 軍 影 若 論 故 適 郵 瀬 央 深 虫 準 係 覆 友 津 続 識 読 公 状 勝 改 払 賊 教 刀 走 恩 泣 近 陽
80,日
81,大
82,用
85,町
9,類 安 己 期 使 空 容 里 止 君 現 形 在 乱 鬼 活 護 計 父 朝 秘 含 楽 我 箱 追 囲 暇 局 参 示 案 応 電 字 便 守 語 忘 階 文 仕 創 達 納 表 進 移 終 門 調 遅 種
94,人
